,Epoch,Train MSE,Train RMSE,mse_val,rmse_val,mae_val
0,0.0,4162.257421875,64.51555953314673,3836.635986328125,61.94058432343147,59.28265380859375
1,1.0,3780.8900390625,61.48894241294527,3509.608154296875,59.24194590234925,56.460601806640625
2,2.0,3477.36240234375,58.969164843532845,3179.85986328125,56.39024617149006,53.4638557434082
3,3.0,3161.3777099609374,56.22613013502652,2877.573486328125,53.64301898968891,50.559383392333984
4,4.0,2847.4633544921876,53.361628109458835,2592.210205078125,50.913752612414314,47.65845489501953
5,5.0,2546.8986083984373,50.46680699626674,2309.412353515625,48.0563456113303,44.59993362426758
6,6.0,2260.252294921875,47.54211075375046,2059.05615234375,45.37682395610947,41.70276641845703
7,7.0,2028.0907348632813,45.03432840471012,1836.4075927734375,42.853326507675426,38.94743728637695
8,8.0,1839.679296875,42.89148280107602,1642.386962890625,40.5263736706188,36.37693405151367
9,9.0,1651.9619140625,40.64433434148602,1470.3814697265625,38.34555345443018,33.93558883666992
10,10.0,1455.3248657226563,38.1487203680891,1307.6629638671875,36.16162280466942,31.452457427978516
11,11.0,1295.7048706054688,35.995900747244384,1162.035400390625,34.08864034235782,29.094024658203125
12,12.0,1157.5700317382812,34.02308086782091,1042.091552734375,32.281442853973786,27.083389282226562
13,13.0,1048.4557556152345,32.379866516328235,937.7633056640625,30.622921246413814,25.268882751464844
14,14.0,950.7575622558594,30.834356848422498,844.8255004882812,29.065882069675457,23.57899284362793
15,15.0,859.8326110839844,29.32290250101419,763.70068359375,27.635134947992384,22.049972534179688
16,16.0,768.0317687988281,27.713386094067037,693.5947265625,26.33618663668869,20.702363967895508
17,17.0,708.3532104492188,26.614905794483263,624.3956909179688,24.98791089543039,19.383785247802734
18,18.0,633.6167846679688,25.17174576122937,566.6787109375,23.80501440742055,18.28249168395996
19,19.0,582.17001953125,24.128199674473226,520.5726318359375,22.816060830825673,17.423006057739258
20,20.0,522.6407409667969,22.861337252374298,483.77685546875,21.994927948705584,16.74549674987793
21,21.0,488.17156677246095,22.094604924561583,452.2791442871094,21.266855533602268,16.183589935302734
22,22.0,462.2541442871094,21.500096378553966,426.03082275390625,20.640514110697588,15.733964920043945
