,0,1,2,3,4,5,6,7
0,0.15994205,0.04397107,0.051574644,0.078349896,0.25022647,0.04500072,0.043513358,0.2483855
1,0.15993842,0.31867704,0.31614152,0.57706213,0.24993178,0.31833372,0.31882542,0.25053817
2,0.16432014,0.31867704,0.31614152,0.26649156,0.24992077,0.31833372,0.31883028,0.25053817
3,0.51579964,0.31867704,0.31614152,0.07809688,0.24992071,0.31833372,0.31883028,0.25053817
4,0.10391791,0.033344883,0.039186187,0.07240638,0.20019397,0.034134474,0.03299393,0.19862337
5,0.10391537,0.24166407,0.2402038,0.53328615,0.19995788,0.2414664,0.24174902,0.20034412
6,0.10650573,0.24166407,0.2402038,0.2499623,0.19994944,0.2414664,0.24175256,0.20034412
7,0.31383806,0.24166407,0.2402038,0.07217252,0.19994941,0.2414664,0.24175256,0.20034412
8,0.3718229,0.24166407,0.2402038,0.07217252,0.19994943,0.2414664,0.24175256,0.20034412
9,0.07668339,0.026854994,0.0315966,0.06733052,0.16683571,0.027495353,0.02657042,0.16547123
10,0.07668156,0.19462943,0.19368011,0.4959021,0.16663887,0.19450083,0.19468337,0.16690552
11,0.07852029,0.19462943,0.19368011,0.23542862,0.16663137,0.19450083,0.19468679,0.16690552
12,0.22642079,0.19462943,0.19368011,0.067113064,0.16663134,0.19450083,0.19468679,0.16690552
13,0.26103067,0.19462943,0.19368011,0.067113064,0.16663136,0.19450083,0.19468679,0.16690552
14,0.28066278,0.19462943,0.19368011,0.067113064,0.16663153,0.19450083,0.19468679,0.16690552
15,0.059842642,0.022479856,0.026469808,0.06294097,0.14300616,0.023018239,0.0222406,0.14180373
16,0.059841134,0.16292053,0.16225462,0.463572,0.14283761,0.16283034,0.16295765,0.1430324
17,0.06126631,0.16292053,0.16225462,0.22253741,0.14283119,0.16283034,0.16296013,0.1430324
18,0.17660557,0.16292053,0.16225462,0.06273753,0.14283118,0.16283034,0.16296013,0.1430324
19,0.20128286,0.16292053,0.16225462,0.06273753,0.14283118,0.16283034,0.16296013,0.1430324
20,0.21270312,0.16292053,0.16225462,0.06273753,0.14283119,0.16283034,0.16296013,0.1430324
21,0.22845827,0.16292053,0.16225462,0.06273753,0.14283118,0.16283034,0.16296013,0.1430324
22,0.048864655,0.019330492,0.022774579,0.059104145,0.12513317,0.019794952,0.019124042,0.12405924
23,0.048863452,0.14009516,0.13960387,0.43531284,0.12498559,0.14002958,0.14012372,0.12513396
24,0.050026976,0.14009516,0.13960387,0.21101788,0.12498021,0.14002958,0.1401253,0.12513396
25,0.1443986,0.14009516,0.13960387,0.058913164,0.1249802,0.14002958,0.1401253,0.12513396
26,0.16342705,0.14009516,0.13960387,0.058913164,0.1249802,0.14002958,0.1401253,0.12513396
27,0.17145854,0.14009516,0.13960387,0.058913164,0.1249802,0.14002958,0.1401253,0.12513396
28,0.18166947,0.14009516,0.13960387,0.058913164,0.1249802,0.14002958,0.1401253,0.12513396
29,0.19129111,0.14009516,0.13960387,0.058913164,0.1249802,0.14002958,0.1401253,0.12513396
30,0.0409453,0.016955104,0.01998468,0.055719696,0.11123161,0.017363552,0.01677369,0.11026182
31,0.04094432,0.122880764,0.12250172,0.41038546,0.111100286,0.12282945,0.12290192,0.11121746
32,0.041927323,0.122880764,0.12250172,0.20065683,0.11109549,0.12282945,0.12290364,0.11121746
33,0.1216646,0.122880764,0.12250172,0.05553959,0.11109548,0.12282945,0.12290364,0.11121746
34,0.13721848,0.122880764,0.12250172,0.05553959,0.11109549,0.12282945,0.12290364,0.11121746
35,0.1434952,0.122880764,0.12250172,0.05553959,0.11109549,0.12282945,0.12290364,0.11121746
36,0.15112135,0.122880764,0.12250172,0.05553959,0.11109548,0.12282945,0.12290364,0.11121746
37,0.15730391,0.122880764,0.12250172,0.05553959,0.11109549,0.12282945,0.12290364,0.11121746
38,0.16537939,0.122880764,0.12250172,0.05553959,0.11109548,0.12282945,0.12290364,0.11121746
39,0.03512624,0.0150997015,0.017803665,0.05271068,0.10010979,0.0154640945,0.014937816,0.09922599
40,0.035125364,0.10943364,0.1091328,0.38822377,0.0999916,0.109392576,0.10944981,0.100086175
41,0.03597638,0.10943364,0.1091328,0.19128354,0.09998726,0.109392576,0.109451324,0.100086175
42,0.1050393,0.10943364,0.1091328,0.052540395,0.09998724,0.109392576,0.109451324,0.100086175
43,0.11811939,0.10943364,0.1091328,0.052540395,0.09998725,0.109392576,0.109451324,0.100086175
44,0.12340093,0.10943364,0.1091328,0.052540395,0.099987276,0.109392576,0.109451324,0.100086175
45,0.12939686,0.10943364,0.1091328,0.052540395,0.09998724,0.109392576,0.109451324,0.100086175
46,0.13398713,0.10943364,0.1091328,0.052540395,0.09998727,0.109392576,0.109451324,0.100086175
47,0.13940907,0.10943364,0.1091328,0.052540395,0.09998726,0.109392576,0.109451324,0.100086175
48,0.14441948,0.10943364,0.1091328,0.052540395,0.09998724,0.109392576,0.109451324,0.100086175
49,0.03070992,0.0136103,0.01605182,0.05001668,0.09100995,0.013939318,0.013464147,0.09019848
50,0.030709196,0.098638676,0.098394535,0.3683815,0.09090252,0.0986061,0.098652065,0.09098038
51,0.031459443,0.098638676,0.098394535,0.18276058,0.09089857,0.0986061,0.098653786,0.09098038
52,0.092300095,0.098638676,0.098394535,0.04985513,0.09089856,0.0986061,0.098653786,0.09098038
53,0.10353716,0.098638676,0.098394535,0.04985513,0.09089856,0.0986061,0.098653786,0.09098038
54,0.10819033,0.098638676,0.098394535,0.04985513,0.09089858,0.0986061,0.098653786,0.09098038
55,0.11323016,0.098638676,0.098394535,0.04985513,0.09089856,0.0986061,0.098653786,0.09098038
56,0.11679292,0.098638676,0.098394535,0.04985513,0.090898626,0.0986061,0.098653786,0.09098038
57,0.12087578,0.098638676,0.098394535,0.04985513,0.09089857,0.0986061,0.098653786,0.09098038
58,0.124251135,0.098638676,0.098394535,0.04985513,0.09089856,0.0986061,0.098653786,0.09098038
59,0.12794381,0.098638676,0.098394535,0.04985513,0.09089856,0.0986061,0.098653786,0.09098038
60,0.027027402,0.012388247,0.0146139115,0.047590032,0.08342657,0.012688156,0.012255121,0.08267644
61,0.027026724,0.08978275,0.08958054,0.3505088,0.083328,0.08975586,0.089794055,0.08339309
62,0.02769755,0.08978275,0.08958054,0.17497583,0.08332449,0.08975586,0.089794785,0.08339309
63,0.082059145,0.08978275,0.08958054,0.047436222,0.083324485,0.08975586,0.089794785,0.08339309
64,0.09184652,0.08978275,0.08958054,0.047436222,0.083324485,0.08975586,0.089794785,0.08339309
65,0.095944695,0.08978275,0.08958054,0.047436222,0.08332449,0.08975586,0.089794785,0.08339309
66,0.100340895,0.08978275,0.08958054,0.047436222,0.083324485,0.08975586,0.089794785,0.08339309
67,0.10327637,0.08978275,0.08958054,0.047436222,0.083324485,0.08975586,0.089794785,0.08339309
68,0.10652453,0.08978275,0.08958054,0.047436222,0.083324485,0.08975586,0.089794785,0.08339309
69,0.10906584,0.08978275,0.08958054,0.047436222,0.083324485,0.08975586,0.089794785,0.08339309
70,0.111880496,0.08978275,0.08958054,0.047436222,0.083324485,0.08975586,0.089794785,0.08339309
71,0.11731002,0.08978275,0.08958054,0.047436222,0.083324485,0.08975586,0.089794785,0.08339309
72,0.024343757,0.011367632,0.013412463,0.045391917,0.07700964,0.0116431145,0.011245308,0.07631247
73,0.024343168,0.082386024,0.08221572,0.33431944,0.07691896,0.08236312,0.08239541,0.076974146
74,0.024949789,0.082386024,0.08221572,0.16783528,0.076915585,0.08236312,0.08239619,0.076974146
75,0.07411176,0.082386024,0.08221572,0.045245327,0.07691558,0.08236312,0.08239619,0.076974146
76,0.082770094,0.082386024,0.08221572,0.045245327,0.07691558,0.08236312,0.08239619,0.076974146
77,0.08647453,0.082386024,0.08221572,0.045245327,0.07691558,0.08236312,0.08239619,0.076974146
78,0.09041208,0.082386024,0.08221572,0.045245327,0.07691558,0.08236312,0.08239619,0.076974146
79,0.09289258,0.082386024,0.08221572,0.045245327,0.07691558,0.08236312,0.08239619,0.076974146
80,0.09557995,0.082386024,0.08221572,0.045245327,0.07691558,0.08236312,0.08239619,0.076974146
81,0.09761217,0.082386024,0.08221572,0.045245327,0.07691558,0.08236312,0.08239619,0.076974146
82,0.09970198,0.082386024,0.08221572,0.045245327,0.07691558,0.08236312,0.08239619,0.076974146
83,0.103931546,0.082386024,0.08221572,0.045245327,0.07691558,0.08236312,0.08239619,0.076974146
84,0.102876544,0.082386024,0.08221572,0.045245327,0.07691558,0.08236312,0.08239619,0.076974146
85,0.022135573,0.010502402,0.012393478,0.043391373,0.071509555,0.0107571315,0.010389307,0.07085816
86,0.02213503,0.07611521,0.0759697,0.3195847,0.0714253,0.07609559,0.0761229,0.07147232
87,0.022688646,0.07611521,0.0759697,0.16126135,0.07142218,0.07609559,0.07612414,0.07147232
88,0.0675741,0.07611521,0.0759697,0.043251116,0.071422175,0.07609559,0.07612414,0.07147232
89,0.075345516,0.07611521,0.0759697,0.043251116,0.071422175,0.07609559,0.07612414,0.07147232
90,0.078734435,0.07611521,0.0759697,0.043251116,0.07142219,0.07609559,0.07612414,0.07147232
91,0.08221485,0.07611521,0.0759697,0.043251116,0.071422175,0.07609559,0.07612414,0.07147232
92,0.084354684,0.07611521,0.0759697,0.043251116,0.0714222,0.07609559,0.07612414,0.07147232
93,0.08665064,0.07611521,0.0759697,0.043251116,0.07142219,0.07609559,0.07612414,0.07147232
94,0.08833784,0.07611521,0.0759697,0.043251116,0.071422175,0.07609559,0.07612414,0.07147232
95,0.09008203,0.07611521,0.0759697,0.043251116,0.07142218,0.07609559,0.07612414,0.07147232
96,0.093603976,0.07611521,0.0759697,0.043251116,0.071422175,0.07609559,0.07612414,0.07147232
97,0.09260144,0.07611521,0.0759697,0.043251116,0.071422175,0.07609559,0.07612414,0.07147232
98,0.09354153,0.07611521,0.0759697,0.043251116,0.071422175,0.07609559,0.07612414,0.07147232
99,0.020095365,0.009759577,0.0115184635,0.041562248,0.066742696,0.009996419,0.009654351,0.06613161
100,0.02009488,0.07073148,0.070606045,0.30611324,0.06666388,0.070714764,0.07073791,0.06670491
