,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43
0,56.0,51.0,47.0,42.0,37.0,34.0,32.0,31.0,31.0,33.0,35.0,37.0,41.0,46.0,48.0,51.0,53.0,55.0,56.0,57.0,57.0,58.0,57.235943,52.49768,46.293842,42.162575,37.893467,34.500305,33.060825,31.521294,31.864456,33.589535,35.836533,37.53901,41.59865,45.8406,50.18053,50.929405,54.102287,55.134716,57.035625,57.338276,58.680473,58.909477
1,72.0,67.0,60.0,52.0,46.0,41.0,38.0,37.0,38.0,41.0,46.0,45.0,47.0,52.0,56.0,61.0,65.0,67.0,69.0,70.0,70.0,70.0,71.00147,66.930214,60.65296,52.45038,45.52667,41.618202,38.99417,37.525806,38.982616,41.5769,43.319626,46.00351,47.0644,52.165894,56.915787,60.121956,65.45028,68.41855,68.8521,70.821304,70.63213,70.18496
2,71.0,66.0,60.0,54.0,48.0,44.0,40.0,39.0,39.0,41.0,42.0,41.0,45.0,50.0,55.0,59.0,63.0,66.0,67.0,68.0,68.0,68.0,69.963104,65.76572,60.0251,53.21395,47.96209,43.430775,40.65345,37.930027,39.785698,41.3657,42.984543,42.611656,45.12757,50.772007,54.438087,59.667747,62.984436,66.06538,68.5122,68.452446,68.706276,67.99386
3,56.0,52.0,47.0,42.0,38.0,35.0,33.0,32.0,33.0,36.0,38.0,38.0,39.0,41.0,43.0,44.0,45.0,45.0,44.0,45.0,46.0,50.0,56.033916,52.292397,48.10479,42.386475,37.859776,35.129784,33.14671,30.879902,31.827618,37.319683,40.37482,38.85224,40.468044,42.475872,43.728302,44.641766,45.020412,45.356743,44.934494,44.486397,47.14983,49.28298
4,68.0,65.0,60.0,54.0,48.0,44.0,42.0,41.0,42.0,47.0,51.0,49.0,49.0,49.0,53.0,60.0,62.0,61.0,65.0,68.0,70.0,69.0,68.43267,64.10354,60.8744,54.87861,49.14576,44.52772,41.759846,41.781845,41.942944,45.23938,49.796623,49.00869,50.00615,51.246246,50.290283,55.905293,63.964874,63.790115,60.82242,67.58755,69.56004,71.43171
5,72.0,67.0,62.0,57.0,51.0,46.0,43.0,41.0,41.0,42.0,44.0,45.0,52.0,58.0,62.0,65.0,69.0,71.0,72.0,71.0,71.0,70.0,72.31927,67.37162,61.20768,56.149406,52.10089,47.40146,43.614014,42.45646,41.29194,43.408905,43.537544,46.687515,50.197876,58.441048,62.304543,65.792984,67.958176,71.72742,72.26821,73.90562,71.80106,72.077354
6,72.0,65.0,58.0,49.0,43.0,38.0,36.0,34.0,35.0,39.0,43.0,42.0,44.0,49.0,52.0,57.0,61.0,66.0,69.0,72.0,75.0,75.0,71.00489,66.44917,57.369194,50.400616,42.62384,38.847176,36.598747,35.836494,35.70497,38.738148,41.631325,43.12731,46.04107,49.865532,54.63301,56.20164,61.85559,64.90814,69.722374,71.75595,74.05358,75.531654
7,79.0,72.0,65.0,56.0,49.0,44.0,41.0,38.0,39.0,43.0,47.0,46.0,48.0,54.0,59.0,64.0,69.0,74.0,77.0,81.0,83.0,82.0,79.44051,72.50978,63.765533,57.00242,49.265347,44.45686,41.898197,40.653553,40.068497,43.604935,45.615677,46.67854,49.314793,54.39673,60.53144,64.219086,68.84371,72.55882,76.828125,78.786934,82.70266,87.9645
8,56.0,52.0,47.0,42.0,38.0,35.0,33.0,32.0,32.0,34.0,35.0,40.0,47.0,52.0,55.0,59.0,63.0,66.0,69.0,71.0,72.0,70.0,57.04987,52.26615,47.300575,41.877327,38.082268,35.5904,33.47634,32.564114,32.039307,33.686943,36.19925,38.521935,46.262287,52.039764,55.65691,58.193714,62.183495,65.31843,67.54096,70.276924,71.52746,71.692474
9,66.0,61.0,55.0,49.0,44.0,41.0,40.0,39.0,40.0,43.0,42.0,44.0,49.0,54.0,59.0,63.0,66.0,69.0,71.0,72.0,75.0,75.0,67.18798,61.356606,55.37156,48.87714,44.00026,40.51574,38.953728,38.800903,39.832214,43.426468,44.75465,42.724106,49.27675,54.03636,58.226982,62.916008,66.02205,68.18806,70.99736,72.12223,72.37656,74.97932
10,71.0,61.0,51.0,43.0,38.0,34.0,33.0,34.0,38.0,42.0,41.0,40.0,42.0,44.0,47.0,50.0,53.0,57.0,61.0,66.0,70.0,71.0,73.55513,62.72724,51.13356,42.51914,38.081696,35.625954,34.967197,34.4153,37.1105,42.89789,41.726837,39.23304,42.65609,45.876583,47.278126,50.641075,53.467644,56.477425,60.81212,64.50698,69.35258,72.20999
11,65.0,57.0,49.0,42.0,37.0,35.0,34.0,34.0,38.0,43.0,42.0,42.0,46.0,50.0,54.0,58.0,62.0,66.0,71.0,75.0,78.0,78.0,66.591324,59.424652,50.13872,43.194168,37.72056,35.004524,33.475426,33.105026,34.74768,41.449577,42.716114,40.539238,45.83111,50.423042,53.69904,57.82808,61.42,64.9954,68.67185,73.64906,76.649086,78.197716
12,67.0,63.0,57.0,52.0,48.0,45.0,43.0,42.0,43.0,44.0,43.0,47.0,52.0,56.0,60.0,65.0,70.0,75.0,80.0,82.0,83.0,81.0,68.14565,63.060883,58.262688,51.51549,47.580116,44.93907,43.344185,41.65991,41.399452,44.22458,42.991066,44.485935,53.131573,57.753395,61.497543,65.70485,70.08073,74.61692,78.90649,83.249565,83.00109,82.221275
13,70.0,64.0,58.0,52.0,47.0,43.0,40.0,38.0,37.0,38.0,39.0,46.0,55.0,62.0,67.0,73.0,76.0,79.0,82.0,84.0,84.0,83.0,69.30863,64.09339,57.12126,51.30556,46.822685,43.50818,40.38152,38.980118,38.016388,38.22377,39.538002,43.56461,53.27401,60.956448,66.918884,71.04126,76.64987,77.97136,80.482025,83.14146,84.41135,83.0169
