,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
0,0.0,0.014275578,0.0,0.0025113644,0.011753543,0.0,0.014276044,0.014275833,0.0,0.0,0.0,0.0,0.014276197,0.0,0.014275577,0.014275693,0.0,0.014275841,0.0,0.0,0.014275841,0.0,0.0,0.0,0.0,0.014275852,-0.18951078,0.0,0.014275956,0.0,0.0,0.0,0.0,0.014275955,0.014275955,0.0,0.0,0.0,0.0,0.014275954,0.0,0.01427571,-0.0947575,0.0,0.01427571,0.0,0.0,0.0,0.0,0.01427571,-0.18950722,0.0,0.01427571,0.0,0.0,0.0,0.0,0.028550763,0.0,0.0,0.0,0.0,0.01427571,0.0
1,0.0,0.04163083,0.0,0.0073153954,0.03425887,0.0,0.04163114,0.0416315,0.0,0.0,0.0,0.0,0.041630715,0.0,0.04163119,0.041631304,0.0,0.04163145,0.0,0.0,-0.15146893,0.0,0.0,0.0,0.0,0.041631337,-0.14730915,0.0,-0.15146884,0.0,0.0,0.0,0.0,0.041631345,-0.15146884,0.0,0.0,0.0,0.0,0.041631345,0.0,0.041631624,-0.07365634,0.0,0.041631617,0.0,0.0,0.0,0.0,0.041631624,-0.14730145,0.0,-0.15146874,0.0,0.0,0.0,0.0,0.08326126,0.0,0.0,0.0,0.0,0.04163162,0.0
2,0.0,0.030523427,0.0,0.00073739176,0.029688383,0.0,0.03052014,0.030523928,0.0,0.0,0.0,0.0,0.030523604,0.0,0.03052381,0.030523764,0.0,0.030523544,0.0,0.0,-0.101206034,0.0,0.0,0.0,0.0,0.03052343,-0.1250068,0.0,-0.10120593,0.0,0.0,0.0,0.0,0.030523427,-0.10120594,0.0,0.0,0.0,0.0,0.03052343,0.0,0.030523261,-0.06250469,0.0,0.030523207,0.0,0.0,0.0,0.0,0.030523205,-0.12500173,0.0,-0.10120594,0.0,0.0,0.0,0.0,0.061044272,0.0,0.0,0.0,0.0,0.030523207,0.0
3,0.0,0.026167544,0.0,0.005956122,0.020185621,0.0,0.026166165,0.026167346,0.0,0.0,0.0,0.0,0.02616647,0.0,0.026166236,0.026166188,0.0,0.026166271,0.0,0.0,-0.09680486,0.0,0.0,0.0,0.0,0.026166094,-0.11534111,0.0,-0.09680467,0.0,0.0,0.0,0.0,0.026166096,-0.09680467,0.0,0.0,0.0,0.0,0.026166096,0.0,0.026166258,-0.05767106,0.0,0.026166258,0.0,0.0,0.0,0.0,0.026166258,-0.11532895,0.0,-0.09680483,0.0,0.0,0.0,0.0,0.05233126,0.0,0.0,0.0,0.0,0.026166258,0.0
4,0.0,0.024277676,0.0,0.0012637876,0.022927647,0.0,0.024278779,0.024278408,0.0,0.0,0.0,0.0,0.024278136,0.0,0.024278417,0.024277806,0.0,0.024278587,0.0,0.0,-0.0887089,0.0,0.0,0.0,0.0,0.02427834,-0.115042,0.0,-0.08870883,0.0,0.0,0.0,0.0,0.02427834,-0.08870883,0.0,0.0,0.0,0.0,0.02427834,0.0,0.024278382,-0.057522006,0.0,0.024278384,0.0,0.0,0.0,0.0,0.024278382,-0.11503508,0.0,-0.08870892,0.0,0.0,0.0,0.0,0.04855611,0.0,0.0,0.0,0.0,0.024278382,0.0
5,0.0,0.023727518,0.0,0.005010925,0.01868908,0.0,0.023729153,0.023725998,0.0,0.0,0.0,0.0,0.023728,0.0,0.02372731,0.023727233,0.0,0.02372729,0.0,0.0,-0.08332416,0.0,0.0,0.0,0.0,0.023727212,-0.117647514,0.0,-0.083324164,0.0,0.0,0.0,0.0,0.023727212,-0.083324164,0.0,0.0,0.0,0.0,0.02372721,0.0,0.023727052,-0.05882405,0.0,0.023727048,0.0,0.0,0.0,0.0,0.023727052,-0.117634825,0.0,-0.083324365,0.0,0.0,0.0,0.0,0.047452897,0.0,0.0,0.0,0.0,0.023727048,0.0
6,0.0,0.024137357,0.0,0.0007956424,0.023224832,0.0,0.024137175,0.024138406,0.0,0.0,0.0,0.0,0.024138564,0.0,0.02413826,0.024138357,0.0,0.024138404,0.0,0.0,-0.085478336,0.0,0.0,0.0,0.0,0.024138479,-0.121912576,0.0,-0.085478336,0.0,0.0,0.0,0.0,0.024138475,-0.085478336,0.0,0.0,0.0,0.0,0.024138475,0.0,0.024138596,-0.060957614,0.0,0.024138596,0.0,0.0,0.0,0.0,0.024138596,-0.12190517,0.0,-0.08547838,0.0,0.0,0.0,0.0,0.048276342,0.0,0.0,0.0,0.0,0.024138596,0.0
7,0.0,0.024825217,0.0,0.005901259,0.018880751,0.0,0.024824467,0.024825562,0.0,0.0,0.0,0.0,0.024822608,0.0,0.02482432,0.024824247,0.0,0.024824118,0.0,0.0,-0.08876244,0.0,0.0,0.0,0.0,0.024823787,-0.12019571,0.0,-0.088762574,0.0,0.0,0.0,0.0,0.024823787,-0.088762574,0.0,0.0,0.0,0.0,0.024823787,0.0,0.02482413,-0.060099494,0.0,0.02482413,0.0,0.0,0.0,0.0,0.02482413,-0.120191604,0.0,-0.08876253,0.0,0.0,0.0,0.0,0.04964753,0.0,0.0,0.0,0.0,0.02482413,0.0
8,0.0,0.027274653,0.0,0.0014845488,0.025687965,0.0,0.027276872,0.027276099,0.0,0.0,0.0,0.0,0.027276298,0.0,0.027275775,0.027276,0.0,0.027276,0.0,0.0,-0.10313488,0.0,0.0,0.0,0.0,0.027275663,-0.119166166,0.0,-0.10313482,0.0,0.0,0.0,0.0,0.027275667,-0.10313482,0.0,0.0,0.0,0.0,0.027275663,0.0,0.027275668,-0.05958388,0.0,0.027275668,0.0,0.0,0.0,0.0,0.027275668,-0.11915845,0.0,-0.10313484,0.0,0.0,0.0,0.0,0.054550253,0.0,0.0,0.0,0.0,0.027275668,0.0
9,0.0,0.02379765,0.0,0.0067077344,0.017045772,0.0,0.023798166,0.02379812,0.0,0.0,0.0,0.0,0.023798294,0.0,0.023798183,0.023798035,0.0,0.02379818,0.0,0.0,-0.0927669,0.0,0.0,0.0,0.0,0.023798289,-0.11279696,0.0,-0.09276689,0.0,0.0,0.0,0.0,0.023798289,-0.09276687,0.0,0.0,0.0,0.0,0.023798293,0.0,0.02379843,-0.0563995,0.0,0.023798427,0.0,0.0,0.0,0.0,0.023798425,-0.11278815,0.0,-0.09276686,0.0,0.0,0.0,0.0,0.047595743,0.0,0.0,0.0,0.0,0.023798425,0.0
